System ID	Regulatory Zone	Criticality Level (1-5)	Uptime (days)	Last Patch Date	Next Available Window	Downtime Window (hours)	Requires Reboot	Vulnerability Score (0-10)	Predicted Failure Probability	Patch Priority
SYS-001	Zone C	1	227	2025-07-10	2025-12-03	4	Yes	5.53	0.24	Medium
SYS-002	Zone A	2	13	2025-07-20	2025-12-04	1	Yes	5.2	0.14	Medium
SYS-003	Zone A	4	99	2025-10-06	2025-11-08	1	Yes	9.95	0.19	High
SYS-004	Zone A	1	113	2025-07-06	2025-11-26	3	Yes	2.02	0.18	Low
SYS-005	Zone B	3	128	2025-08-10	2025-12-15	2	No	2.58	0.51	Medium
SYS-006	Zone C	4	142	2025-09-30	2025-12-02	2	No	1.14	0.84	High
SYS-007	Zone B	3	321	2025-07-10	2025-11-27	1	Yes	9.18	0.08	Low
SYS-008	Zone B	3	105	2025-06-21	2025-11-17	1	No	7.78	0.71	Low
SYS-009	Zone A	1	340	2025-08-07	2025-11-09	4	No	8.22	0.65	Low
SYS-010	Zone B	4	152	2025-07-25	2025-11-27	3	Yes	9.03	0.87	High
SYS-011	Zone B	5	297	2025-06-26	2025-11-19	3	Yes	5.25	0.24	Medium
SYS-012	Zone A	1	37	2025-07-13	2025-11-11	1	No	4.51	0.45	Medium
SYS-013	Zone B	1	287	2025-07-09	2025-11-27	4	Yes	3.3	0.93	Low
SYS-014	Zone A	4	242	2025-05-22	2025-12-11	4	Yes	5.89	0.66	High
SYS-015	Zone A	4	26	2025-06-12	2025-12-19	2	No	4.54	0.39	Medium
SYS-016	Zone A	3	68	2025-05-24	2025-10-27	2	Yes	4.52	0.13	Medium
SYS-017	Zone A	4	99	2025-08-29	2025-11-08	4	No	9.37	0.26	High
SYS-018	Zone B	3	208	2025-10-19	2025-12-17	2	No	9.84	0.58	Medium
SYS-019	Zone A	1	371	2025-07-25	2025-12-04	1	No	7.96	0.72	Low
SYS-020	Zone A	2	35	2025-05-16	2025-12-04	4	No	7.57	0.12	Low
SYS-021	Zone B	5	34	2025-09-13	2025-12-15	2	No	6.81	0.6	Medium
SYS-022	Zone B	1	310	2025-06-13	2025-12-03	3	Yes	1.66	0.55	Medium
SYS-023	Zone C	4	348	2025-09-30	2025-12-15	4	Yes	0.59	0.51	Medium
SYS-024	Zone B	5	276	2025-05-13	2025-10-31	4	Yes	6.91	0.69	High
SYS-025	Zone B	2	190	2025-08-24	2025-10-31	3	Yes	7.29	0.84	Low
SYS-026	Zone C	2	369	2025-09-29	2025-10-28	1	No	0.47	0.32	Medium
SYS-027	Zone B	3	77	2025-07-24	2025-11-01	3	No	9.28	0.89	Low
SYS-028	Zone B	5	360	2025-09-02	2025-12-15	4	Yes	0.91	0.16	Low
SYS-029	Zone B	3	330	2025-08-23	2025-11-02	1	No	2.86	0.17	Low
SYS-030	Zone B	1	58	2025-05-04	2025-12-06	2	Yes	6.72	0.27	Medium
SYS-031	Zone C	5	184	2025-10-06	2025-12-16	2	Yes	1.7	0.12	Low
SYS-032	Zone B	1	61	2025-04-29	2025-11-09	2	Yes	0.55	0.23	Low
SYS-033	Zone B	3	111	2025-08-31	2025-12-11	4	No	3.31	0.11	Low
SYS-034	Zone C	5	225	2025-07-05	2025-11-23	3	No	7.66	0.82	High
SYS-035	Zone A	3	197	2025-08-27	2025-11-27	1	No	4.14	0.14	Medium
SYS-036	Zone C	5	66	2025-08-18	2025-12-16	2	No	6.53	0.75	High
SYS-037	Zone A	3	56	2025-06-12	2025-11-24	1	Yes	5.8	0.05	Medium
SYS-038	Zone C	2	168	2025-08-31	2025-12-03	4	No	0.22	0.95	Low
SYS-039	Zone C	3	183	2025-06-08	2025-11-21	2	No	9.89	0.71	Low
SYS-040	Zone B	2	251	2025-09-30	2025-11-30	4	No	0.41	0.01	Low
SYS-041	Zone A	3	291	2025-08-09	2025-11-23	3	Yes	9.68	0.76	Low
SYS-042	Zone B	5	250	2025-05-07	2025-12-02	4	Yes	5.5	0.51	Medium
SYS-043	Zone A	5	379	2025-10-03	2025-12-21	4	No	9.63	0.78	High
SYS-044	Zone C	5	14	2025-06-11	2025-11-27	3	No	1.15	0.52	Medium
SYS-045	Zone C	4	93	2025-07-24	2025-12-01	1	No	4.9	0.64	High
SYS-046	Zone A	1	317	2025-08-22	2025-11-21	3	No	1.7	0.79	Low
SYS-047	Zone B	5	370	2025-10-07	2025-12-19	3	Yes	0.51	0.41	Medium
SYS-048	Zone B	2	257	2025-10-12	2025-11-27	4	No	6.18	0.0	Medium
SYS-049	Zone B	5	63	2025-07-23	2025-10-29	1	No	2.08	0.85	High
SYS-050	Zone B	4	170	2025-08-29	2025-11-16	2	No	5.88	0.38	Medium
SYS-051	Zone C	2	235	2025-06-13	2025-10-27	3	Yes	1.12	0.5	Medium
SYS-052	Zone C	4	24	2025-07-29	2025-11-04	1	Yes	3.32	0.01	Low
SYS-053	Zone C	2	233	2025-07-21	2025-10-30	3	No	7.82	0.49	Medium
SYS-054	Zone C	3	70	2025-07-02	2025-12-23	3	No	4.37	0.99	Medium
SYS-055	Zone C	1	131	2025-05-02	2025-11-04	3	No	6.28	0.28	Medium
SYS-056	Zone B	1	286	2025-10-13	2025-11-27	3	No	6.47	0.4	Medium
SYS-057	Zone B	4	55	2025-04-29	2025-12-18	4	No	8.44	0.69	High
SYS-058	Zone B	1	399	2025-09-16	2025-12-02	1	Yes	3.25	0.81	Low
SYS-059	Zone B	4	303	2025-08-01	2025-11-07	1	Yes	6.87	0.42	Medium
SYS-060	Zone C	4	71	2025-05-10	2025-11-25	1	Yes	9.62	0.31	High
SYS-061	Zone C	4	95	2025-09-01	2025-12-11	3	No	7.3	0.94	High
SYS-062	Zone C	1	219	2025-07-09	2025-11-30	4	Yes	4.9	0.68	Medium
SYS-063	Zone A	4	87	2025-06-11	2025-12-09	3	Yes	6.31	0.12	Medium
SYS-064	Zone B	1	211	2025-10-19	2025-11-18	3	Yes	7.4	0.07	Low
SYS-065	Zone B	4	311	2025-06-09	2025-12-16	1	No	6.12	0.48	Medium
SYS-066	Zone C	5	232	2025-08-28	2025-12-20	3	No	0.17	0.22	Low
SYS-067	Zone B	4	231	2025-07-07	2025-11-09	2	Yes	1.95	0.25	Low
SYS-068	Zone B	2	12	2025-10-17	2025-11-23	3	No	8.1	0.88	Low
SYS-069	Zone C	4	15	2025-08-28	2025-11-02	2	Yes	2.73	0.09	Low
SYS-070	Zone A	3	102	2025-05-28	2025-10-30	3	Yes	7.32	0.72	Low
SYS-071	Zone A	4	17	2025-09-07	2025-11-23	4	Yes	3.72	0.27	Low
SYS-072	Zone A	2	244	2025-05-12	2025-12-11	4	Yes	5.22	0.76	Medium
SYS-073	Zone C	2	117	2025-10-07	2025-10-29	1	No	0.68	0.72	Low
SYS-074	Zone B	1	170	2025-07-18	2025-11-06	3	No	1.81	0.01	Low
SYS-075	Zone C	5	218	2025-09-03	2025-12-09	2	No	9.57	0.51	High
SYS-076	Zone C	4	249	2025-10-06	2025-10-27	2	No	8.9	0.14	High
SYS-077	Zone B	1	340	2025-09-11	2025-11-21	3	Yes	6.52	0.87	Medium
SYS-078	Zone A	5	342	2025-07-31	2025-11-25	2	No	4.6	0.87	High
SYS-079	Zone A	4	59	2025-07-02	2025-12-15	4	Yes	6.76	0.42	Medium
SYS-080	Zone C	3	20	2025-08-29	2025-12-15	2	No	6.19	0.44	Medium
SYS-081	Zone A	4	360	2025-09-27	2025-11-30	1	No	5.69	0.3	Medium
